
> backstopjs
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=components-first-party-mode-firstpartymodetoggle--server-requirements-fail[39m
[31mPuppeteer encountered an error while running scenario "Components/First Party Mode/FirstPartyModeToggle/Server requirements fail"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=components-first-party-mode-firstpartymodetoggle--server-requirements-fail[39m
[31mPuppeteer encountered an error while running scenario "Components/First Party Mode/FirstPartyModeToggle/Server requirements fail"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=components-first-party-mode-firstpartymodetoggle--server-requirements-fail[39m
[31mPuppeteer encountered an error while running scenario "Components/GoogleChartErrorHandler/Default"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=components-googlecharterrorhandler--default[39m
[31mPuppeteer encountered an error while running scenario "Components/GoogleChartErrorHandler/Default"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=components-googlecharterrorhandler--default[39m
[31mPuppeteer encountered an error while running scenario "Components/GoogleChartErrorHandler/Default"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=components-googlecharterrorhandler--default[39m
[31mPuppeteer encountered an error while running scenario "Components/Header/Plugin Header"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=components-header--plugin-header[39m
[31mPuppeteer encountered an error while running scenario "Components/Header/Plugin Header"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=components-header--plugin-header[39m
[31mPuppeteer encountered an error while running scenario "Components/Header/Plugin Header"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=components-header--plugin-header[39m
[31mPuppeteer encountered an error while running scenario "Components/Header/Plugin Header with Date Selector"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=components-header--header-with-date-selector[39m
[31mPuppeteer encountered an error while running scenario "Components/Header/Plugin Header with Date Selector"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=components-header--header-with-date-selector[39m
[31mPuppeteer encountered an error while running scenario "Components/Header/Plugin Header with Date Selector"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=components-header--header-with-date-selector[39m
[31mPuppeteer encountered an error while running scenario "Components/JoyrideTooltip/Default Tooltip"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=components-joyridetooltip--default-tooltip[39m
[31mPuppeteer encountered an error while running scenario "Components/JoyrideTooltip/Default Tooltip"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=components-joyridetooltip--default-tooltip[39m
[31mPuppeteer encountered an error while running scenario "Components/JoyrideTooltip/Default Tooltip"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=components-joyridetooltip--default-tooltip[39m
[31mPuppeteer encountered an error while running scenario "Components/JoyrideTooltip/Tooltip with Custom Placement"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=components-joyridetooltip--placement-tooltip[39m
[31mPuppeteer encountered an error while running scenario "Components/JoyrideTooltip/Tooltip with Custom Placement"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=components-joyridetooltip--placement-tooltip[39m
[31mPuppeteer encountered an error while running scenario "Components/JoyrideTooltip/Tooltip with Custom Placement"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=components-joyridetooltip--placement-tooltip[39m
[31mPuppeteer encountered an error while running scenario "Components/JoyrideTooltip/Mobile Modal Tooltip"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=components-joyridetooltip--mobile-modal-tooltip[39m
[31mPuppeteer encountered an error while running scenario "Components/JoyrideTooltip/Mobile Modal Tooltip"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=components-joyridetooltip--mobile-modal-tooltip[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/AddMetricCTATile/AddMetricCTATile"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-addmetricctatile--default[39m
[31mPuppeteer encountered an error while running scenario "Components/JoyrideTooltip/Mobile Modal Tooltip"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=components-joyridetooltip--mobile-modal-tooltip[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/AddMetricCTATile/AddMetricCTATile"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-addmetricctatile--default[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/AddMetricCTATile/AddMetricCTATile"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-addmetricctatile--default[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/ChangeMetricsLink/ChangeMetricsLink"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-changemetricslink--default[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/ChangeMetricsLink/ChangeMetricsLink"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-changemetricslink--default[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/ChangeMetricsLink/ChangeMetricsLink"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-changemetricslink--default[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/ChipTabGroup/Default"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-chiptabgroup--default[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/ChipTabGroup/Default"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-chiptabgroup--default[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/ChipTabGroup/Default"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-chiptabgroup--default[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/ChipTabGroup/With Error"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-chiptabgroup--with-error[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/ChipTabGroup/With Error"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-chiptabgroup--with-error[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/ChipTabGroup/With Error"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-chiptabgroup--with-error[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/ChipTabGroup/With Suggested Group"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-chiptabgroup--with-suggested-group[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/ChipTabGroup/With Suggested Group"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-chiptabgroup--with-suggested-group[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/ChipTabGroup/With Suggested Group"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-chiptabgroup--with-suggested-group[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/Key Metrics Confirm Site Purpose Change Modal/ConfirmSitePurposeChangeModal"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-key-metrics-confirm-site-purpose-change-modal--default[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/Key Metrics Confirm Site Purpose Change Modal/ConfirmSitePurposeChangeModal"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-key-metrics-confirm-site-purpose-change-modal--default[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/Key Metrics Confirm Site Purpose Change Modal/ConfirmSitePurposeChangeModal"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-key-metrics-confirm-site-purpose-change-modal--default[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/FullScreenMetricsSelectionApp/Default"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-fullscreenmetricsselectionapp--default[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/FullScreenMetricsSelectionApp/Default"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-fullscreenmetricsselectionapp--default[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/FullScreenMetricsSelectionApp/Default"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-fullscreenmetricsselectionapp--default[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/SetupCTAWidget"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics--default[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/SetupCTAWidget"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics--default[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/MetricsSelectionPanel/Default"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-metricsselectionpanel--default[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/SetupCTAWidget"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics--default[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/MetricsSelectionPanel/Default"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-metricsselectionpanel--default[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/MetricsSelectionPanel/Default"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-metricsselectionpanel--default[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/WidgetTiles/MetricTileNumeric/Positive"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-widgettiles-metrictilenumeric--positive[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/WidgetTiles/MetricTileNumeric/Positive"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-widgettiles-metrictilenumeric--positive[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/WidgetTiles/MetricTileNumeric/Negative"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-widgettiles-metrictilenumeric--negative[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/WidgetTiles/MetricTileNumeric/Positive"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-widgettiles-metrictilenumeric--positive[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/WidgetTiles/MetricTileNumeric/Negative"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-widgettiles-metrictilenumeric--negative[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/WidgetTiles/MetricTileNumeric/Negative"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-widgettiles-metrictilenumeric--negative[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/WidgetTiles/MetricTileNumeric/Zero Change"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-widgettiles-metrictilenumeric--zero-change[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/WidgetTiles/MetricTileNumeric/Zero Change"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-widgettiles-metrictilenumeric--zero-change[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/WidgetTiles/MetricTileNumeric/Zero Change"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-widgettiles-metrictilenumeric--zero-change[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/WidgetTiles/MetricTileNumeric/Zero Data"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-widgettiles-metrictilenumeric--zero-data[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/WidgetTiles/MetricTileNumeric/Zero Data"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-widgettiles-metrictilenumeric--zero-data[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/WidgetTiles/MetricTileNumeric/Zero Data"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-widgettiles-metrictilenumeric--zero-data[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/WidgetTiles/MetricTileNumeric/Loading"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-widgettiles-metrictilenumeric--loading[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/WidgetTiles/MetricTileNumeric/Loading"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-widgettiles-metrictilenumeric--loading[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/WidgetTiles/MetricTileNumeric/Loading"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-widgettiles-metrictilenumeric--loading[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/WidgetTiles/MetricTileTable/Ready"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-widgettiles-metrictiletable--ready[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/WidgetTiles/MetricTileTable/Ready"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-widgettiles-metrictiletable--ready[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/WidgetTiles/MetricTileTable/Ready"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-widgettiles-metrictiletable--ready[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/WidgetTiles/MetricTileTable/Ready With Info Tooltip"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-widgettiles-metrictiletable--ready-with-info-tooltip[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/WidgetTiles/MetricTileTable/Ready With Info Tooltip"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-widgettiles-metrictiletable--ready-with-info-tooltip[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/WidgetTiles/MetricTileTable/Ready With Info Tooltip"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-widgettiles-metrictiletable--ready-with-info-tooltip[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/WidgetTiles/MetricTileTable/Zero Data"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-widgettiles-metrictiletable--zero-data[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/WidgetTiles/MetricTileTable/Zero Data"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-widgettiles-metrictiletable--zero-data[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/WidgetTiles/MetricTileTable/Zero Data"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-widgettiles-metrictiletable--zero-data[39m
