
> backstopjs
[31mPuppeteer encountered an error while running scenario "Modules/FirstPartyMode/Dashboard/FirstPartyModeWarningNotification/FirstPartyModeWarningNotification"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-firstpartymode-dashboard-firstpartymodewarningnotification--default[39m
[31mPuppeteer encountered an error while running scenario "Modules/FirstPartyMode/Dashboard/FirstPartyModeWarningNotification/FirstPartyModeWarningNotification"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-firstpartymode-dashboard-firstpartymodewarningnotification--default[39m
[31mPuppeteer encountered an error while running scenario "Components/Notifications/Subtle/GA4AdSenseLinkedNotification/GA4AdSenseLinkedNotification"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=components-notifications-subtle-ga4adsenselinkednotification--default[39m
[31mPuppeteer encountered an error while running scenario "Components/Notifications/Subtle/GA4AdSenseLinkedNotification/GA4AdSenseLinkedNotification"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=components-notifications-subtle-ga4adsenselinkednotification--default[39m
[31mPuppeteer encountered an error while running scenario "Components/Notifications/Subtle/GA4AdSenseLinkedNotification/GA4AdSenseLinkedNotification"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=components-notifications-subtle-ga4adsenselinkednotification--default[39m
[31mPuppeteer encountered an error while running scenario "Components/Notifications/Subtle/ModuleSetupSuccessNotification/ModuleSetupSuccessNotification"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=components-notifications-subtle-modulesetupsuccessnotification--default[39m
[31mPuppeteer encountered an error while running scenario "Components/Notifications/Subtle/ModuleSetupSuccessNotification/ModuleSetupSuccessNotification"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=components-notifications-subtle-modulesetupsuccessnotification--default[39m
[31mPuppeteer encountered an error while running scenario "Components/OfflineNotification/Offline Notification"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=components-offlinenotification--site[39m
[31mPuppeteer encountered an error while running scenario "Components/Notifications/Subtle/ModuleSetupSuccessNotification/ModuleSetupSuccessNotification"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=components-notifications-subtle-modulesetupsuccessnotification--default[39m
[31mPuppeteer encountered an error while running scenario "Components/OfflineNotification/Offline Notification"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=components-offlinenotification--site[39m
[31mPuppeteer encountered an error while running scenario "Components/OfflineNotification/Offline Notification"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=components-offlinenotification--site[39m
[31mPuppeteer encountered an error while running scenario "Components/ErrorNotifications/Plugin Setup Error - Redo the plugin setup"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=components-errornotifications--plugin-setup-error[39m
[31mPuppeteer encountered an error while running scenario "Components/ErrorNotifications/Plugin Setup Error - Redo the plugin setup"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=components-errornotifications--plugin-setup-error[39m
[31mPuppeteer encountered an error while running scenario "Components/ErrorNotifications/Plugin Setup Error - Redo the plugin setup"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=components-errornotifications--plugin-setup-error[39m
[31mPuppeteer encountered an error while running scenario "Components/ErrorNotifications/Permission Error - No permission is temporarily persisted"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=components-errornotifications--permission-error[39m
[31mPuppeteer encountered an error while running scenario "Components/ErrorNotifications/Permission Error - No permission is temporarily persisted"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=components-errornotifications--permission-error[39m
[31mPuppeteer encountered an error while running scenario "Components/ErrorNotifications/Permission Error - No permission is temporarily persisted"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=components-errornotifications--permission-error[39m
[31mPuppeteer encountered an error while running scenario "Components/ErrorNotifications/Additional Scope Error - Grant Permission"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=components-errornotifications--additional-scope-error[39m
[31mPuppeteer encountered an error while running scenario "Components/ErrorNotifications/Additional Scope Error - Grant Permission"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=components-errornotifications--additional-scope-error[39m
[31mPuppeteer encountered an error while running scenario "Components/ErrorNotifications/Additional Scope Error - Grant Permission"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=components-errornotifications--additional-scope-error[39m
[31mPuppeteer encountered an error while running scenario "Components/Notifications/Banners/SiteKitSetupSuccessNotification/SiteKitSetupSuccessNotification"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=components-notifications-banners-sitekitsetupsuccessnotification--default[39m
[31mPuppeteer encountered an error while running scenario "Components/Notifications/Banners/SiteKitSetupSuccessNotification/SiteKitSetupSuccessNotification"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=components-notifications-banners-sitekitsetupsuccessnotification--default[39m
[31mPuppeteer encountered an error while running scenario "Components/Notifications/Banners/SiteKitSetupSuccessNotification/SiteKitSetupSuccessNotification"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=components-notifications-banners-sitekitsetupsuccessnotification--default[39m
[31mPuppeteer encountered an error while running scenario "Components/Notifications/Errors/UnsatisfiedScopesAlertGTE/UnsatisfiedScopesAlertGTE"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=components-notifications-errors-unsatisfiedscopesalertgte--default[39m
[31mPuppeteer encountered an error while running scenario "Components/Notifications/Errors/UnsatisfiedScopesAlertGTE/UnsatisfiedScopesAlertGTE"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=components-notifications-errors-unsatisfiedscopesalertgte--default[39m
[31mPuppeteer encountered an error while running scenario "Components/Notifications/Errors/UnsatisfiedScopesAlertGTE/UnsatisfiedScopesAlertGTE"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=components-notifications-errors-unsatisfiedscopesalertgte--default[39m
[31mPuppeteer encountered an error while running scenario "Components/OverlayCard/Default"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=components-overlaycard--default-overlay-card[39m
[31mPuppeteer encountered an error while running scenario "Components/OverlayCard/Default"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=components-overlaycard--default-overlay-card[39m
[31mPuppeteer encountered an error while running scenario "Components/OverlayCard/Default"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=components-overlaycard--default-overlay-card[39m
[31mPuppeteer encountered an error while running scenario "Components/OverlayCard/With External Link"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=components-overlaycard--overlay-card-with-external-link[39m
[31mPuppeteer encountered an error while running scenario "Components/OverlayCard/With External Link"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=components-overlaycard--overlay-card-with-external-link[39m
[31mPuppeteer encountered an error while running scenario "Components/OverlayCard/Without Graphic"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=components-overlaycard--overlay-card-without-graphic[39m
[31mPuppeteer encountered an error while running scenario "Components/OverlayCard/With External Link"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=components-overlaycard--overlay-card-with-external-link[39m
[31mPuppeteer encountered an error while running scenario "Components/OverlayCard/Without Graphic"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=components-overlaycard--overlay-card-without-graphic[39m
[31mPuppeteer encountered an error while running scenario "Components/OverlayCard/Without Graphic"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=components-overlaycard--overlay-card-without-graphic[39m
[31mPuppeteer encountered an error while running scenario "Components/AnalyticsAndAdSenseAccountsDetectedAsLinkedOverlayNotification/Default"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=components-analyticsandadsenseaccountsdetectedaslinkedoverlaynotification--default[39m
[31mPuppeteer encountered an error while running scenario "Components/AnalyticsAndAdSenseAccountsDetectedAsLinkedOverlayNotification/Default"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=components-analyticsandadsenseaccountsdetectedaslinkedoverlaynotification--default[39m
[31mPuppeteer encountered an error while running scenario "Components/AnalyticsAndAdSenseAccountsDetectedAsLinkedOverlayNotification/Default"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=components-analyticsandadsenseaccountsdetectedaslinkedoverlaynotification--default[39m
[31mPuppeteer encountered an error while running scenario "Components/LinkAnalyticsAndAdSenseAccountsOverlayNotification/Default"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=components-linkanalyticsandadsenseaccountsoverlaynotification--default[39m
[31mPuppeteer encountered an error while running scenario "Components/LinkAnalyticsAndAdSenseAccountsOverlayNotification/Default"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=components-linkanalyticsandadsenseaccountsoverlaynotification--default[39m
[31mPuppeteer encountered an error while running scenario "Components/LinkAnalyticsAndAdSenseAccountsOverlayNotification/Default"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=components-linkanalyticsandadsenseaccountsoverlaynotification--default[39m
[31mPuppeteer encountered an error while running scenario "Global/Page Headers/All Page Headers VRT"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=global-page-headers--vrt-story[39m
[31mPuppeteer encountered an error while running scenario "Global/Page Headers/All Page Headers VRT"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=global-page-headers--vrt-story[39m
[31mPuppeteer encountered an error while running scenario "Global/Page Headers/All Page Headers VRT"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=global-page-headers--vrt-story[39m
[31mPuppeteer encountered an error while running scenario "Components/ReportErrorButton/Default"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=components-reporterrorbutton--default[39m
[31mPuppeteer encountered an error while running scenario "Components/ReportErrorButton/Default"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=components-reporterrorbutton--default[39m
[31mPuppeteer encountered an error while running scenario "Components/ReportErrorButton/Default"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=components-reporterrorbutton--default[39m
[31mPuppeteer encountered an error while running scenario "Components/ReportTable/Basic"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=components-reporttable--report-table-basic[39m
[31mPuppeteer encountered an error while running scenario "Components/ReportTable/Basic"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=components-reporttable--report-table-basic[39m
[31mPuppeteer encountered an error while running scenario "Components/ReportTable/Basic"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=components-reporttable--report-table-basic[39m
[31mPuppeteer encountered an error while running scenario "Components/ReportTable/Tabbed Layout"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=components-reporttable--report-table-tabbed-layout[39m
[31mPuppeteer encountered an error while running scenario "Components/ReportTable/Tabbed Layout"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=components-reporttable--report-table-tabbed-layout[39m
[31mPuppeteer encountered an error while running scenario "Components/ReportTable/Tabbed Layout"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=components-reporttable--report-table-tabbed-layout[39m
[31mPuppeteer encountered an error while running scenario "Components/SelectionBox/SelectionBox"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=components-selectionbox--default[39m
[31mPuppeteer encountered an error while running scenario "Components/SelectionBox/SelectionBox"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=components-selectionbox--default[39m
[31mPuppeteer encountered an error while running scenario "Components/SelectionBox/SelectionBox"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=components-selectionbox--default[39m
[31mPuppeteer encountered an error while running scenario "Components/Selection Panel/Default"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=components-selection-panel--default[39m
[31mPuppeteer encountered an error while running scenario "Components/Selection Panel/Default"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=components-selection-panel--default[39m
[31mPuppeteer encountered an error while running scenario "Components/Selection Panel/Default"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=components-selection-panel--default[39m
[31mPuppeteer encountered an error while running scenario "Components/Selection Panel/With saved items"[39m
